title:Cortex_data, start timestamp:1586024893.723758, stop timestamp:1586025073.725302, headset type:INSIGHT, headset serial:5A687D62, headset firmware:925, subject name:hsestudent, channels:31, sampling rate:0.1, samples:357       , version:2.0
Timestamp,PM.Engagement.IsActive,PM.Engagement.Scaled,PM.Engagement.Raw,PM.Engagement.Min,PM.Engagement.Max,PM.Excitement.IsActive,PM.Excitement.Scaled,PM.Excitement.Raw,PM.Excitement.Min,PM.Excitement.Max,PM.LongTermExcitement,PM.Stress.IsActive,PM.Stress.Scaled,PM.Stress.Raw,PM.Stress.Min,PM.Stress.Max,PM.Relaxation.IsActive,PM.Relaxation.Scaled,PM.Relaxation.Raw,PM.Relaxation.Min,PM.Relaxation.Max,PM.Interest.IsActive,PM.Interest.Scaled,PM.Interest.Raw,PM.Interest.Min,PM.Interest.Max,PM.Focus.IsActive,PM.Focus.Scaled,PM.Focus.Raw,PM.Focus.Min,PM.Focus.Max
1586024893.865668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024894.369602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024894.873684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024895.378027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024895.882427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024896.387010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024896.891140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024897.395136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024897.899607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024898.403958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024898.908080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024899.412384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024899.917182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024900.421247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024900.925187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024901.429310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024901.933920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024902.438613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024902.942593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024903.446960,0,0.493731,0.684069,-0.613892,1.107756,0,0.128760,1.547659,-0.980161,9.492611,0.048130,0,0.226652,-0.119809,-0.309357,0.222768,0,0.314184,0.169540,-0.775132,1.069673,0,0.526667,23.916455,-34.173755,37.073228,0,0.277836,0.364875,0.272135,0.457156
1586024903.951425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024904.455558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024904.959997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024905.464121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024905.968441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024906.472947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024906.977242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024907.481431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024907.986324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024908.491000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024908.995069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024909.498929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024910.003183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024910.507733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024911.011971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024911.516108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024912.020848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024912.525479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024913.029599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024913.533713,1,0.662215,0.980357,-0.850618,1.783749,1,0.224726,2.525358,-1.495141,12.271923,0.118723,1,0.283941,-0.180855,-0.409778,0.264994,1,0.408363,0.143852,-0.951932,1.398934,1,0.640411,24.595955,-57.054658,67.416857,1,0.357080,0.488958,0.386579,0.629471
1586024914.037817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024914.542422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024915.046623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024915.551017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024916.055411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024916.560000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024917.064685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024917.568665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024918.072842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024918.577416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024919.081483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024919.585750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024920.090114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024920.594572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024921.098825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024921.602976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024922.107429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024922.611876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024923.116220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024923.620358,1,0.511117,0.783773,-0.689551,1.670332,1,0.365615,4.401750,-1.070187,10.295921,0.170768,1,0.277065,-0.141280,-0.354799,0.206197,1,0.348150,0.093955,-0.759359,1.154202,1,0.523481,20.446422,-47.123808,60.711078,1,0.332587,0.440292,0.351436,0.555302
1586024924.124801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024924.629538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024925.133570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024925.637700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024926.141830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024926.646459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024927.151386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024927.655611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024928.159527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024928.663945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024929.168259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024929.672166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024930.176674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024930.681086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024931.186195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024931.690302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024932.194203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024932.698606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024933.203206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024933.707406,0,0.375090,0.579235,-0.458394,1.243448,0,0.181049,1.709135,-0.579083,7.462318,0.176580,0,0.225979,-0.098881,-0.255663,0.137670,0,0.292656,0.114163,-0.524947,0.829308,0,0.394520,15.960453,-32.827161,44.983815,0,0.249462,0.321027,0.267480,0.416056
1586024934.211605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024934.716097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024935.220693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024935.724685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024936.228978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024936.733670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024937.238261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024937.742548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024938.246634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024938.751121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024939.255304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024939.759688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024940.263770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024940.770901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024941.271548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024941.772202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024942.272958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024942.773613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024943.274274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024943.775035,0,,,,,0,,,,,,0,,,,,0,,,,,0,,,,,0,,,,
1586024944.275702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024944.776467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024945.277137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024945.777811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024946.278586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024946.779262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024947.280240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024947.782721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024948.286403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024948.790387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024949.294473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024949.798761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024950.303350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024950.807239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024951.311328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024951.815924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024952.320419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024952.824716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024953.328814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024953.833415,0,,,,,0,,,,,,0,,,,,0,,,,,0,,,,,0,,,,
1586024954.338021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024954.842226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024955.346532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024955.851041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024956.355250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024956.859362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024957.363674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024957.868492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024958.372404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024958.876924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024959.380639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024959.885360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024960.389883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024960.894309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024961.398233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024961.902960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024962.407790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024962.911621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024963.415651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024963.920182,0,0.638909,0.943784,-0.653491,2.188226,0,0.235932,2.022940,-1.284894,12.711053,0.294526,0,0.384620,-0.203648,-0.446120,0.206814,0,0.532234,0.238932,-0.845846,1.443830,0,0.685941,26.807434,-50.978855,78.178653,0,0.373904,0.586863,0.499566,0.749097
1586024964.425017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024964.929054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024965.433189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024965.937525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024966.441965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024966.946508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024967.450748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024967.955092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024968.459837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024968.963781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024969.467927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024969.972276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024970.476927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024970.981177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024971.486549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024971.994192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024972.501837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024973.009381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024973.516624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024974.022171,1,,,,,1,,,,,,1,,,,,1,,,,,1,,,,,1,,,,
1586024974.526917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024975.031464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024975.535813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024976.040162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024976.545012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024977.049163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024977.553012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024978.057764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024978.562316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024979.066469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024979.570219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024980.074772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024980.579326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024981.083679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024981.587932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024982.092287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024982.596842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024983.101097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
