title:Cortex_data, start timestamp:1586024893.723758, stop timestamp:1586025073.725302, headset type:INSIGHT, headset serial:5A687D62, headset firmware:925, subject name:hsestudent, channels:31, sampling rate:0.1, samples:357       , version:2.0
1586024983.605052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024984.109509,1,0.957254,1.438224,-0.811479,3.263222,1,0.653685,6.776346,-1.975361,18.675059,0.458933,1,0.604456,-0.305460,-0.662763,0.272669,1,0.853489,0.507353,-1.171705,2.146963,1,1.068744,43.465910,-69.148362,116.064869,1,0.582634,0.912059,0.779836,1.143287
1586024984.614167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024985.118725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024985.622983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024986.127242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024986.631401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024987.135761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024987.640120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024988.144378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024988.648838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024989.156537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024989.663635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024990.169036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024990.675048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024991.182783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024991.689317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024992.194255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024992.699595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024993.203831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024993.707770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024994.212107,1,0.462958,0.684926,-0.332993,1.589820,1,0.459555,4.591665,-0.674916,9.141614,0.311138,1,0.315742,-0.149070,-0.322161,0.118715,1,0.429430,0.275914,-0.534950,1.046151,1,0.508898,18.920619,-31.073298,56.320922,1,0.286797,0.456782,0.394004,0.566581
1586024994.716947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024995.221385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024995.725423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024996.229559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024996.734398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024997.238737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024997.742977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024998.247317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024998.751556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024999.256294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586024999.760332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025000.264469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025000.769408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025001.273446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025001.777583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025002.282021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025002.786459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025003.290997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025003.795235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025004.299575,1,0.456181,0.671851,-0.292787,1.561911,1,0.394234,3.696777,-0.478568,9.084087,0.363836,1,0.290218,-0.158740,-0.317570,0.109016,1,0.421393,0.255170,-0.505496,1.029025,1,0.503906,19.219297,-29.001923,54.909971,1,0.328111,0.467145,0.396760,0.563417
1586025004.804115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025005.308353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025005.812292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025006.316631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025006.821171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025007.325710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025007.829746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025008.333884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025008.838424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025009.343972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025009.851642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025010.358718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025010.866418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025011.373818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025011.879517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025012.384118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025012.888920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025013.393622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025013.897622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025014.401823,0,0.305106,0.486231,-0.166531,0.991091,0,0.157417,1.492096,-0.232235,5.745476,0.233276,0,0.229703,-0.098407,-0.202471,0.067197,0,0.261506,0.120201,-0.310637,0.660811,0,0.308403,11.024943,-17.594587,34.643399,0,0.173644,0.287249,0.257991,0.363790
1586025014.906524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025015.410924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025015.915024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025016.419424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025016.923825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025017.428225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025017.932424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025018.436523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025018.941324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025019.445724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025019.949923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025020.453921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025020.958518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025021.463016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025021.967013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025022.470909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025022.975908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025023.480506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025023.984402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025024.488699,0,0.456932,0.725609,-0.204337,1.341289,0,0.223309,2.617826,-0.296013,7.693289,0.294467,0,0.238239,-0.145201,-0.275178,0.087926,0,0.268353,0.091544,-0.410451,0.881391,0,0.422163,15.429483,-22.941418,46.350410,0,0.238843,0.403550,0.352542,0.493775
1586025024.993195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025025.497691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025026.001686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025026.505982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025027.010578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025027.515374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025028.019268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025028.523364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025029.027959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025029.532656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025030.036852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025030.540746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025031.045242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025031.550036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025032.054230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025032.558424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025033.062818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025033.567311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025034.071504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025034.575596,1,0.590099,0.852127,-0.226409,1.693004,1,0.513117,5.264360,-0.243363,9.615751,0.380844,1,0.391136,-0.148844,-0.343552,0.104177,1,0.500248,0.387699,-0.497931,1.097786,1,0.537448,19.059577,-27.438458,57.423826,1,0.480426,0.531499,0.448056,0.627608
1586025035.079687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025035.584178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025036.088667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025036.592859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025037.097151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025037.601642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025038.105932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025038.610422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025039.114111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025039.618902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025040.123391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025040.627780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025041.131429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025041.632271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025042.133112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025042.634052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025043.134893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025043.635734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025044.136676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025044.637518,0,0.212911,0.347071,-0.108499,0.885065,0,0.242526,2.071868,-0.063988,5.067856,0.222779,0,0.207851,-0.082613,-0.178163,0.051839,0,0.260894,0.108026,-0.252913,0.578229,0,0.306543,13.971587,-13.792240,29.704011,0,0.161279,0.271565,0.236391,0.330422
1586025045.138463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025045.639305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025046.140149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025046.641092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025047.141936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025047.643479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025048.146323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025048.650365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025049.154307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025049.658348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025050.162892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025050.667537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025051.171880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025051.675824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025052.179766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025052.684712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025053.189256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025053.692902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025054.197448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025054.702195,1,0.402422,0.618639,-0.159029,1.397800,1,0.221677,2.329931,-0.053960,8.000516,0.336240,1,0.342170,-0.124974,-0.282037,0.079938,1,0.332506,0.088918,-0.393003,0.916231,1,0.515991,20.449147,-21.547452,47.552722,1,0.296320,0.437005,0.379480,0.527527
1586025055.206541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025055.710788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025056.214936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025056.719384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025057.223631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025057.727878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025058.232426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025058.736775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025059.241023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025059.744971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025060.249820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025060.754269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025061.258417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025061.762767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025062.267217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025062.771667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025063.275917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025063.780067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025064.284318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025064.789368,1,0.341811,0.527913,-0.154627,1.462818,1,0.356387,4.021457,-0.004005,8.360649,0.335110,1,0.291200,-0.158805,-0.296820,0.081038,1,0.183828,-0.052976,-0.429931,0.968092,1,0.539781,22.182111,-21.854432,50.049336,1,0.227966,0.448725,0.404587,0.558100
1586025065.293520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025065.797371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025066.301421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025066.806072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025067.310523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025067.814875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025068.319127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025068.823780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025069.328332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025069.832185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025070.336839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025070.841594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025071.346250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025071.850206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025072.354060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025072.858613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586025073.362968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
